Index,Title,RED,GREEN,BLUE,CLUSTERS,HUE,SATURATION,VALUE,HUE,LUMO,SATURATION 2
1988,Stone Story RPG,3.04,3.04,3.04,0,0.00,0.00,3.04,0.00,3,0.00
216,Black and White,18.68,18.68,18.68,0,0.00,0.00,18.68,0.00,19,0.00
706,Filament,22.45,22.45,22.45,0,0.00,0.00,22.45,0.00,22,0.00
416,Cryptmaster,23.06,23.06,23.06,0,0.00,0.00,23.06,0.00,23,0.00
1146,Lorelei and the Laser Eyes,31.62,31.62,31.62,0,0.00,0.00,31.62,0.00,32,0.00
795,Gato Roboto,60.73,60.73,60.73,0,0.00,0.00,60.73,0.00,61,0.00
2409,Unworthy,64.70,64.70,64.70,0,0.00,0.00,64.70,0.00,65,0.00
1128,Limbo,71.68,71.68,71.68,0,0.00,0.00,71.68,0.00,72,0.00
1864,Silt,75.44,75.44,75.44,0,0.00,0.00,75.44,0.00,75,0.00
2339,Trek to Yomi,99.09,99.09,99.09,0,0.00,0.00,99.09,0.00,99,0.00
1823,Shadows Over Loathing,107.22,107.22,107.22,0,0.00,0.00,107.22,0.00,107,0.00
153,Aztez,121.68,121.68,121.68,0,0.00,0.00,121.68,0.00,122,0.00
2301,TOEM,122.88,122.88,122.88,0,0.00,0.00,122.88,0.00,123,0.00
223,Blanc,178.96,178.96,178.96,0,0.00,0.00,178.96,0.00,179,0.00
936,Hidden Folks,192.26,192.26,192.26,0,0.00,0.00,192.26,0.00,192,0.00
2476,West of Loathing,196.40,196.40,196.40,0,0.00,0.00,196.40,0.00,196,0.00
510,Disaster Band,213.35,213.35,213.35,0,0.00,0.00,213.35,0.00,213,0.00
614,Echochrome,232.76,232.76,232.76,0,0.00,0.00,232.76,0.00,233,0.00
179,Batman Arkham City,135.34,134.57,134.56,0.78,0.00,0.01,135.34,0.00,135,0.00
2544,Yakuza 5,101.48,96.29,96.27,5.21,0.00,0.05,101.48,0.00,99,-0.03
